TBounceZBallz
v7
r0
t323288445.260803
cCheck dependencies
xbuild/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/HowToScene.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/HowToScene.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/HowToScene.mm321709539#321709540#0(0"0(0#0#77"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/HowToScene.mm8622680256#1744"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-gbbsimyeygcnmwcvtalphpfgzrbi/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/HowToScene.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/HowToScene.o0#

CCompileC build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/HowToScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/HowToScene.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s323156394.259338
e323156394.815519
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/HowToScene.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/HowToScene.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/HowToScene.mm323156394#323156394#0(0"0(0#0#91"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/HowToScene.mm8644865760#1856"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-djoreacwpntetycyynvtpxrhrfnv/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/HowToScene.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/HowToScene.o0#

CCompileC build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/LevelSceneViewController.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSceneViewController.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s321709536.636904
e321709537.662522
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/LevelSceneViewController.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSceneViewController.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSceneViewController.mm321709536#321709537#0(0"0(0#0#91"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSceneViewController.mm8626289632#1772"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-gbbsimyeygcnmwcvtalphpfgzrbi/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSceneViewController.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/LevelSceneViewController.o0#

CCompileC build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/LevelSceneViewController.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/LevelSceneViewController.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s323288438.149909
e323288439.478636
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/LevelSceneViewController.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/LevelSceneViewController.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@113"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/LevelSceneViewController.mm323288438#323288439#0(0"0(0#0#105"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/LevelSceneViewController.mm8622256992#1884"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-djoreacwpntetycyynvtpxrhrfnv/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/LevelSceneViewController.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/LevelSceneViewController.o0#

CCompileC build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/LevelSelectScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSelectScene.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s321709539.282395
e321709539.885335
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/LevelSelectScene.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSelectScene.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSelectScene.mm321709539#321709539#0(0"0(0#0#83"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSelectScene.mm8612536576#1756"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-gbbsimyeygcnmwcvtalphpfgzrbi/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSelectScene.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/LevelSelectScene.o0#

CCompileC build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/LevelSelectScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/LevelSelectScene.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s323156393.868113
e323156394.492969
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/LevelSelectScene.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/LevelSelectScene.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/LevelSelectScene.mm323156393#323156394#0(0"0(0#0#97"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/LevelSelectScene.mm8657219904#1868"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-djoreacwpntetycyynvtpxrhrfnv/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/LevelSelectScene.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/LevelSelectScene.o0#

CCompileC build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/LevelSummaryScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSummaryScene.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s321709540.407530
e321709541.112367
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/LevelSummaryScene.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSummaryScene.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSummaryScene.mm321709540#321709541#0(0"0(0#0#84"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSummaryScene.mm8624070528#1758"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-gbbsimyeygcnmwcvtalphpfgzrbi/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/LevelSummaryScene.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/LevelSummaryScene.o0#

CCompileC build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/LevelSummaryScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/LevelSummaryScene.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s323156394.815627
e323156395.526456
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/LevelSummaryScene.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/LevelSummaryScene.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/LevelSummaryScene.mm323156394#323156395#0(0"0(0#0#98"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/LevelSummaryScene.mm8631509920#1870"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/Distribution-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-djoreacwpntetycyynvtpxrhrfnv/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/LevelSummaryScene.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/LevelSummaryScene.o0#

CCompileC build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/MenuScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MenuScene.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s321709539.270506
e321709539.881395
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/MenuScene.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MenuScene.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MenuScene.mm321709539#321709539#0(0"0(0#0#76"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MenuScene.mm8623106272#1742"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/bounceZballs.hmap -Wall -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/include -Ilibs -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources/armv6 -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-gbbsimyeygcnmwcvtalphpfgzrbi/bounceZballs_Prefix.pch -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/MenuScene.mm -o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/MenuScene.o0#

CCompileC build/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/MenuScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/MenuScene.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s323156393.635358
e323156394.259131
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphoneos/BounceZBallz.build/Objects-normal/armv6/MenuScene.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/Classes/MenuScene.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
